"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","6","any API activity (markHeartbeat) resets the timer and hides banner","useInactivityWarning","2026-07-09","passed","2026-07-09","","","",""
"","0","ApiError has statusCode, code, and message","types barrel export","2026-07-09","passed","2026-07-09","","","",""
"","2","ScheduleClass has all required fields","types barrel export","2026-07-09","passed","2026-07-09","","","",""
"","93","requires description before submission","SubmitProposalModal","2026-07-09","passed","2026-07-09","","ProposalForm (stage 2)","",""
"","1","reads schedule.json from the newly created branch","SimulationService.create()","2026-07-09","passed","2026-07-09","","","",""
"","323","shows gap-3 inline error when reject is not available","ProposalReviewPage","2026-07-09","passed","2026-07-09","","","",""
"","1","setPullRequestLabels calls issues.setLabels with numeric PR number","GitHubService","2026-07-09","passed","2026-07-09","","","",""
"","1","PaginatedResponse is generic and holds data array","types barrel export","2026-07-09","passed","2026-07-09","","","",""
"","1","sorts full week in correct order","sortTimeSlotIds","2026-07-09","passed","2026-07-09","","","",""
"","5","register() creates an entry so touch() returns true","SessionRegistry","2026-07-09","passed","2026-07-09","","","",""
"","2","reads rules.json from the main branch","SimulationService.getMetrics()","2026-07-09","passed","2026-07-09","","","",""
"","2","hydrate() passes branchId in params of every batch","GraphService","2026-07-09","passed","2026-07-09","","","",""
"","0","MuiIconButton has 44px minimum dimensions for WCAG touch target","theme","2026-07-09","passed","2026-07-09","","","",""
"","1","getClassSuggestions calls GET suggestions endpoint","simulationService","2026-07-09","passed","2026-07-09","","","",""
"","0","maps NOT_FOUND with simulation context","getErrorMessage","2026-07-09","passed","2026-07-09","","","",""
"","1","returns two options for lecturers","ruleLabels","2026-07-09","passed","2026-07-09","","getConditionsByTarget","",""
"","1","reads schedule.json from the simulation branch to preserve metadata","SimulationService.commit()","2026-07-09","passed","2026-07-09","","","",""
"","1","createSimulationThunk.rejected sets error message","simulationSlice","2026-07-09","passed","2026-07-09","","","",""
"","1","returns empty array when nothing changed","parseDiff","2026-07-09","passed","2026-07-09","","","",""
"","1","ScheduleJson holds all master data arrays","types barrel export","2026-07-09","passed","2026-07-09","","","",""
"","1","returns all conflicts in result","CiPipelineService.run()","2026-07-09","passed","2026-07-09","","","",""
"","2","throws 400 ApiError for an unsupported target/condition combination","MetricRuleTranslator","2026-07-09","passed","2026-07-09","","translateRule()","",""
"","63","Cancel button calls onClose","DeleteSimulationDialog","2026-07-09","passed","2026-07-09","","","",""
"","1","commitSimulation calls POST commit and resolves void","simulationService","2026-07-09","passed","2026-07-09","","","",""
"","160","has a ""Save Now"" button","InactivityBanner","2026-07-09","passed","2026-07-09","","","",""
"","1","rejectProposalThunk.fulfilled removes from both lists","proposalSlice","2026-07-09","passed","2026-07-09","","","",""
"","3","calls ciPipeline.run with the PR id and simulationId","ProposalService.submit()","2026-07-09","passed","2026-07-09","","","",""
"","1","getExpired() returns ids whose last heartbeat is older than ttlMs","SessionRegistry","2026-07-09","passed","2026-07-09","","","",""
"","0","UpdateClassRequest is fully optional","types barrel export","2026-07-09","passed","2026-07-09","","","",""
"","1","PROFESSOR_OVERLAP returns a plain English sentence with professor name","getConflictMessage","2026-07-09","passed","2026-07-09","","","",""
"","1","throws 400 when simulationId is whitespace only","ProposalService.submit()","2026-07-09","passed","2026-07-09","","","",""
"","34","renders multiple conflict rows","ConflictPopover","2026-07-09","passed","2026-07-09","","","",""
"","1","throws 400 when description is empty","ProposalService.submit()","2026-07-09","passed","2026-07-09","","","",""
"","1","updateClassThunk.rejected sets error","classSlice","2026-07-09","passed","2026-07-09","","","",""
"","1","flush() runs a DETACH DELETE query scoped to the branchId","GraphService","2026-07-09","passed","2026-07-09","","","",""
"","2","fetchMetricsThunk.pending sets loading=true","metricSlice","2026-07-09","passed","2026-07-09","","","",""
"","1","includes timeSlotIds on class entries","GraphService","2026-07-09","passed","2026-07-09","","exportScheduleJson()","",""
"","226","renders simulation cards when simulations exist","SimulationDashboardPage","2026-07-09","passed","2026-07-09","","","",""
"","0","returns raw value for unknown condition","ruleLabels","2026-07-09","passed","2026-07-09","","getViolationConditionLabel","",""
"","260","dispatches delete thunk and shows snackbar on confirm","RulesPage","2026-07-09","passed","2026-07-09","","","",""
"","1","clearRulesError resets the error field","rulesSlice","2026-07-09","passed","2026-07-09","","","",""
"","1","formats TS_MON_P1 → ""Mon P1""","formatTimeSlotLabel","2026-07-09","passed","2026-07-09","","","",""
"","1","writeFile updates an existing file, passing its current SHA","GitHubService","2026-07-09","passed","2026-07-09","","","",""
"","1","deleteSimulationThunk.fulfilled clears current if it matches","simulationSlice","2026-07-09","passed","2026-07-09","","","",""
"","2","getPullRequestDiff requests raw diff via accept header","GitHubService","2026-07-09","passed","2026-07-09","","","",""
"","4","loadSimulationsFromStorage populates state from localStorage","simulationSlice","2026-07-09","passed","2026-07-09","","","",""
"","0","returns human label for professor_overlap","ruleLabels","2026-07-09","passed","2026-07-09","","getViolationConditionLabel","",""
"","1","deselectClass clears selectedClassId and closes inspector","uiSlice","2026-07-09","passed","2026-07-09","","","",""
"","105","renders the class name","ChangeCard","2026-07-09","passed","2026-07-09","","","",""
"","1","resolves without error when the session is active","SimulationService.heartbeat()","2026-07-09","passed","2026-07-09","","","",""
"","2","detects a room change and resolves IDs to names","parseDiff","2026-07-09","passed","2026-07-09","","","",""
"","5","returns empty array for empty diff","parseDiff","2026-07-09","passed","2026-07-09","","","",""
"","35","renders children when role is admin","AdminGuard","2026-07-09","passed","2026-07-09","","","",""
"","0","returns Unknown for non-matching format","extractUserLabel","2026-07-09","passed","2026-07-09","","","",""
"","3","flushes even when queryConflicts throws","CiPipelineService.run()","2026-07-09","passed","2026-07-09","","","",""
